sf,target_lf_sense,target_label
PCP,"Analgesia, Patient Controlled;Analgesia, Patient-Controlled;Patient Controlled Analgesia;Patient controlled analgesia;Patient-Controlled Analgesia;analgesia controlled patient;patient controlled analgesia;patient-controlled analgesia;PCA - Patient controlled analgesia",patient controlled analgesia;patient-controlled analgesia
PCP,"PCP - Primary care physician;Physician, Primary Care;Physicians, Primary Care;Primary Care Physician;Primary Care Physicians;Primary care physician;care physician primary;care physicians primary;primary care physician;primary care physicians;primary physician care",primary care physician
PCP,PHENCYCLIDINE;Phencyclidine;phencyclidine;phencyclidines,phencyclidine;angel dust
PCP,Pneumocystis Jiroveci Pneumonia;Pneumocystis jiroveci pneumonia,pneumocystis jiroveci pneumonia;pneumocystis pneumonia
PDA,"Analgesia, Patient Controlled;Analgesia, Patient-Controlled;Patient Controlled Analgesia;Patient controlled analgesia;Patient-Controlled Analgesia;analgesia controlled patient;patient controlled analgesia;patient-controlled analgesia;PCA - Patient controlled analgesia",patient controlled analgesia;patient-controlled analgesia
PDA,"DUCTUS ARTERIOSUS PATENT;DUCTUS ARTERIOSUS, PATENT;Ductus Arteriosus, Patent;PATENT DUCTUS ARTERIOSUS;Patent Ductus Arteriosus;Patent ductus arteriosus;arteriosus ductus patent;patent arteriosus ductus;patent ductus arteriosus;PDA - Patent ductus arteriosus;PDA1;Patency of the Ductus Arteriosus;Patent arterial duct;Patent ductus Botalli;Patent ductus arteriosus - persisting type;Persistent ductus arteriosus;ductus arteriosus persistent;persistent ductus arteriosus;arteriosis ductus patent;patent ductus arteriosis",patent ductus arteriosus;patent ductus botalli;persistent ductus arteriosus;persistent ductus botalli
PDA,Posterior descending artery;posterior descending artery;posterior descending artery (PDA),posterior descending artery
PD,"PPD;ppd's;ppds;PPD - Purified protein derivative - S;PPD-S;Purified Protein Derivative;Purified protein derivative;derivative protein purified;purified protein derivative;Purified Protein Derivative of Tuberculin;TUBERCULIN,PURIFIED PROTEIN DERIVATIVE;Tuberculin purified protein derivative;tuberculin purified protein derivative;Purified protein derivative - S;Tuberculin PPD",purified protein derivative;tuberculin
PD,Parkinson disease;Parkinson's disease,parkinson disease;parkinson's disease
PD,dorsalis pedis,dorsalis pedis
PD,pancreatic duct,pancreatic duct
PD,patent ductus,patent ductus;persistent ductus
PD,peritoneal dialysis,peritoneal dialysis
PD,personality disorder,personality disorder
PD,phosphate dehydrogenase,phosphate dehydrogenase
PD,police department,police department;police
PD,posterior descending,posterior descending
PD,prism diopter;prism diopters;prism dioptres,prism diopter;prism diopters;prism dioptres;prismatic deflection;prismatic deviation
PD,pulmonary emboli;pulmonary embolus;pulmonary embolism,pulmonary emboli;pulmonary embolism;pulmonary embolus
PE,pleural effusion,pleural effusion
PE,pressure equalization,pressure equalization;pressure equalizing
PE,pulmonary emboli;pulmonary embolus;pulmonary embolism,pulmonary emboli;pulmonary embolism;pulmonary embolus
PM,afternoon,afternoon;evening;night
PM,metacarpophalangeal,metacarpophalangeal
PM,physical medicine and rehabilitation,physical medicine and rehabilitation;physiatry;physiatrics
PR,"PR - Progesterone receptor;progesterone receptor (PR);PROGESTERONE RECEPTOR;Progesterone Receptor;Progesterone Receptors;Progesterone receptor;Receptor, Progesterone;Receptors, Progesterone;progesterone receptor;progesterone receptors",progesterone receptor
PR,per rectum,per rectum
PR,pulmonary regurgitation;pulmonic regurgitation,pulmonary regurgitation;pulmonic regurgitation
PR,pulse rate,pulse rate
PT,"PT - Prothrombin time;PT assay;Prothrombin Time;Prothrombin Times;Prothrombin time;Time, Prothrombin;Times, Prothrombin;prothrombin time;prothrombin times;Prothrombin time assay;Protime;Quick one stage prothrombin time;prothrombin test",prothrombin test;prothrombin time
PT,Physical Therapy;Physical therapy;physical therapies;physical therapy;therapy physical,physical therapy
PT,posterior tibial,posterior tibial
PT,prothrombin,prothrombin
RA,"ARTHRITIS RHEUMATOID;ARTHRITIS, RHEUMATOID;Arthritis, Rheumatoid;RHEUMATOID ARTHRITIS;Rheumatoid Arthritis;Rheumatoid arthritis;Rheumatoid arthritis NOS;rheumatoid arthritis",rheumatoid arthritis
RA,retinoic acid,retinoic acid
RA,right atria;right atrium,right atria;right atrium
RA,room air,room air
RT,"RADIATION THERAPY;Radiation Therapy;Radiation therapy;Radiation therapy, NOS;Therapy, Radiation;radiation therapies;radiation therapy;radiations therapy;therapy radiation;therapy, radiation",radiation therapy;radiation
RT,respiratory therapist,respiratory therapist
RT,respiratory therapy,respiratory therapy
RT,retrograde tachycardia,retrograde tachycardia;tachycardia
SA,MSSA;Methicillin susceptible Staphylococcus aureus;methicillin-susceptible Staphylococcus aureus,methicillin susceptible staphylococcus aureus;methicillin-susceptible staphylococcus aureus
SA,saturation,saturation
SA,sinuatrial,sinuatrial;sinoatrial
SA,sinus arrest,sinus arrest
SA,slow acting/sustained action,slow acting;sustained action
SBP,blood pressure systolic;systolic blood pressure,systolic blood pressure
SBP,spontaneous bacterial peritonitis,spontaneous bacterial peritonitis
SMA,"Atrophy, Spinal Muscular;MUSCULAR ATROPHY, SPINAL;Muscular Atrophy, Spinal;Spinal Muscular Atrophy;Spinal muscular atrophy;Spinal muscular atrophy NOS;Spinal muscular atrophy, NOS;atrophies muscular spinal;atrophy muscular spinal;atrophy spinal muscular;muscular atrophy spinal;muscular spinal atrophy;spinal muscular atrophy;SMA - Spinal muscular atrophy;atrophy muscular sma spinal;SPINAL MUSCLE ATROPHY;muscle spinal atrophy;spinal muscle atrophy;Spinal muscular atrophy, unspecified;Unspecified spinal muscular atrophy;spinal amyotrophy",spinal muscular atrophy
SMA,sequential multiple autoanalyzer,sequential multiple autoanalyzer;autoanalyzer
SMA,smooth muscle actin,acta2;alpha-actin;alpha-actin-2;aortic smooth muscle;alpha smooth muscle actin;smooth muscle actin
SMA,smooth muscle antibodies;smooth muscle antibody,smooth muscle antibodies;smooth muscle antibody
SMA,superior mesenteric artery,superior mesenteric artery
US,U S;U.S.;UNITED STATES;United States;USA;USA - United States of America;United States of America,united states;united states of america
US,ULTRASOUND;Ultrasound;ultrasound;ultrasounds,ultrasound;ultrasounds
VAD,"Surgeries, Video-Assisted Thoracic;Surgery, Thoracic, Video-Assisted;Surgery, Video-Assisted Thoracic;Thoracic Surgeries, Video-Assisted;Thoracic Surgery, Video Assisted;Thoracic Surgery, Video-Assisted;Video Assisted Thoracic Surgery;Video-Assisted Thoracic Surgeries;Video-Assisted Thoracic Surgery;Video-assisted Thoracic Surgery;Video-assisted thoracic surgery;video assisted thoracic surgery;video-assisted thoracic surgery;VATS;vats;VATSs;video-assisted thoracic surgery (VATS)",video-assisted thoracoscopic surgery;video assisted thoracic surgery
VAD,vascular access device,vascular access device
VAD,ventricular assist device,ventricular assist device
VAD,vincristine adriamycin and dexamethasone;vincristine-Adriamycin-dexamethasone,combination chemotherapy;combination chemo;vincristine;adriamycin;dexamethasone
